# conformance-anchors.tsv -- GENERATED. Do not edit by hand.
#
# One `path<TAB>anchor` pair per citation that the Kiosk convergence matrices
# make against this repository. There are two of them: the CONFORMANCE matrix,
# which maps every normative statement of the protocol to the test that covers
# it, and the CLAIMS matrix, which maps every public factual claim -- landing
# page, launch post, shipped READMEs -- to the behaviour that backs it. Both
# cite by the TEXT of the line they point at (an `it` / `describe` / `context`
# label, a constant, a rake task, a sentence of a README) rather than by a line
# number, so a citation fails on a rename, a deletion or a duplication and
# cannot rot from renumbering.
#
# `bin/check-conformance-anchors` asserts that each anchor below occurs
# EXACTLY ONCE in the file beside it. If it fails, something this repository
# publishes as evidence has been renamed or removed: rename it back, or update
# the citation that names it and regenerate this file.
#
# Every pair below is a fact about this repository's own files, and that is all
# that leaves the matrices: which row cites which pair, what it claims and how
# it is rated stay where the matrices live.
#
# 1664 anchors.
kiosk-server/spec/kiosk/server/agent_identity_providers/default_agent_idp_spec.rb	revokes both at once when the agent's watermark passes them
kiosk-server/spec/kiosk/server/agent_identity_providers/default_agent_idp_spec.rb	stamps an `actor` claim of `agent` on every token it mints, role or no role
kiosk-server/spec/kiosk/server/agent_login_spec.rb	mints a fresh token for a known key and provisions nothing
kiosk-server/spec/kiosk/server/agent_login_spec.rb	proves possession and burns the challenge before the lookup
kiosk-server/spec/kiosk/server/agent_login_spec.rb	raises NotFound for an unregistered key (no silent new account)
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	RSpec.describe Kiosk::Server::AgentRegistration do
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	burns the challenge and proves possession before touching the database
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	does not accept a role argument on .call
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	provisions a new agent and never writes a client-supplied name column
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	raises Conflict on an already-registered public key (use /auth/login)
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	requires a `signed` proof-of-possession argument
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	treats an empty-string registration_role as unset (no ConfigurationError)
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	writes an empty allowed_roles with registration_role unset (K-788)
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	REFUSES an array of objects — that read is an ACTION too
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	REFUSES an array-valued object leaf — the shape T-087 dropped
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	REFUSES two levels of nesting — that read is an ACTION (rule 5)
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	coerces limit to an integer on a verb that declares neither
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	decodes a percent-encoded non-ASCII string to its characters
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	decodes one level of object, in either spelling
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	decodes the PERCENT-ENCODED bracket spelling — the wire form
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	decodes the RAW bracket spelling to exactly the same thing
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	folds a bare repeat into an array ONLY where the schema declares one
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	keeps Rack's last-wins for a repeated name with NO array declared
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	keeps cursor an opaque string
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	names the ACTION remedy in the hint rather than only refusing
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	recovers an integer
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	refuses a WHOLE-VALUED float where an integer is declared — 2.0 is not an integer LITERAL
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	refuses a name used as both scalar and array in one query string
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	refuses an EMPTY value where a scalar type is declared
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	refuses the same whole-valued float spelling on a RESERVED integer name — limit=20.0
kiosk-server/spec/kiosk/server/auth_challenge_spec.rb	mints a nonce and records it with a TTL, consumable exactly once
kiosk-server/spec/kiosk/server/auth_challenge_spec.rb	raises Unauthenticated on replay (single-use)
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	consumes a live, matching challenge exactly once (single-use)
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	does not accumulate expired distinct-key challenges (bounded growth)
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	evicts the OLDEST live entry, keeping the newest
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	never grows past max_entries when flooded with live distinct keys
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	prunes expired entries
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	re-issuing a key refreshes its position (not evicted as stale-oldest)
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	rejects a non-matching nonce without consuming the live one
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	rejects an expired challenge
kiosk-server/spec/kiosk/server/auth_controller_402_spec.rb	register toll 402 pow_required carries WWW-Authenticate: Kiosk-PoW AND the challenges body
kiosk-server/spec/kiosk/server/auth_controller_binding_spec.rb	delegates to LinkCode.redeem and returns the register-shaped 201
kiosk-server/spec/kiosk/server/auth_controller_binding_spec.rb	mints a single-use link code for the signed-in account holder (201)
kiosk-server/spec/kiosk/server/auth_controller_spec.rb	carries the caller's role through to the re-issued token
kiosk-server/spec/kiosk/server/auth_controller_spec.rb	returns 400 bad_request when public_key is absent
kiosk-server/spec/kiosk/server/auth_controller_spec.rb	returns 401 Unauthenticated for a GARBAGE token (nil identity, not 500)
kiosk-server/spec/kiosk/server/auth_controller_spec.rb	returns 401 Unauthenticated when NO Authorization header is present
kiosk-server/spec/kiosk/server/auth_controller_spec.rb	revokes all sessions for the caller and hands back a fresh usable token
kiosk-server/spec/kiosk/server/column_spending_cap_spec.rb	reads the per-assistant cap from agents.spending_cap_cents (live rows only)
kiosk-server/spec/kiosk/server/column_spending_cap_spec.rb	returns nil for an unknown or revoked key (no row)
kiosk-server/spec/kiosk/server/column_spending_cap_spec.rb	returns nil when the assistant row has no cap set (unlimited)
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	answers 304 to If-None-Match on the current digest
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	does NOT fall back to user_idp — KYC is an agent-only surface
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	emits no Vary even when the request negotiates content
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	records the named anonymized attributes an attestation carries
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	returns 400 BadRequest (not 500) for a scalar/array body (TypeError on body[:kyc_jws])
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	returns 400 BadRequest (not 500) for an EMPTY body on an authenticated request
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	returns 400 BadRequest for a valid JSON object missing the kyc_jws field
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	returns 400 bad_request (not 500) for INVALID JSON on a wire POST
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	returns 400 bad_request (not 500) for a non-object JSON body on a wire POST
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	returns 401 Unauthenticated (not 500) for an EXPIRED token
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	returns 401 for a foreign token under the zero-config default (bundled kiosk-pop idp)
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	serves ?v=<digest> immutable, and a stale ?v= short-lived
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	serves GET /kiosk/schema with no credential whatsoever
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	…and a token it cannot verify changes nothing, because it is not read
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	captures the public key the ceremony will bind
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	computes expires_at as now + expires_in
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	defaults expires_in to the canonical 900s (15 min)
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	excludes 0/1/I/L/O -- the read-aloud-ambiguous pairs -- and nothing else
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	mints codes drawn only from the alphabet, at the documented length
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	persists only the SHA-256 hex digest of the device_code (not plain)
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	persists only the SHA-256 hex digest of the user_code (not plain)
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	returns [plain_device_code, plain_user_code, DeviceAuthorization]
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	starts in :pending status with no user_id and no consumed_at
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	401s a visitor with no provider session (sign in first)
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	401s when no user_idp is configured at all
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	approve leaves the row role-less when the session holder has no role
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	approve stamps the SESSION holder's ROLE on the row
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	approve stamps the SESSION holder's user_id on the row
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	caps failed code attempts per session (429 after the limit)
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	names the role the approval hands over
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	says so plainly when the provider gives the approver no role
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	shows the consent panel with key fingerprint and requested-at for a live code
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	GET /agents.txt
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	describe "GET /agents.txt" do
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	emits no Vary on any of the six, negotiated or not
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	it "returns 200 application/json byte-identical to WellKnown.build_json" do
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	it "serves the three pointer documents public, one minute" do
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	returns 200 application/json byte-identical to WellKnown.build_json
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	returns 200 application/linkset+json (RFC 9727) with a non-empty item list
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	serves the three pointer documents public, one minute
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	RSpec.describe "mount Kiosk::Server::Engine (the one-line surface)" do
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	a routing 404 UNDER the mount carries all three
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	an unhandled 500 UNDER the mount carries all three
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	leaves the ROOT-served discovery documents bare — they are outside the mount
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	stamps every path UNDER the mount — success and refusal alike
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	the HOST's own route outside the mount carries none — on a 200
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	…and none on a root-level routing 404
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	…and none on the host's own 500, which is the same exception path
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	draws GET <name> at the query half and POST <name> at the action half
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	draws JWKS under the mount
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	draws NO /query and NO /run: the 0.3 multiplexed pair is gone (T-074 = A)
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	draws the KYC attestation endpoint
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	draws the two RESERVED wire endpoints — and the wire has no others
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	leaves a path that cannot be a verb name a routing 404
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	lets EVERY reserved-plane route win by first-match
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	reserves exactly the first segments it draws — and `query`/`run` left both
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	the per-verb wire
kiosk-server/spec/kiosk/server/errors_spec.rb	#to_problem — the 0.4 error shape (RFC 9457)
kiosk-server/spec/kiosk/server/errors_spec.rb	#{klass.name.split('::').last} → code=#{code.inspect} http=#{http_status}
kiosk-server/spec/kiosk/server/errors_spec.rb	carries a handler's own extra fields through
kiosk-server/spec/kiosk/server/errors_spec.rb	carries the PoW challenges as a TOP-LEVEL extension member
kiosk-server/spec/kiosk/server/errors_spec.rb	carries the method the verb DOES accept, as the header RFC 9110 makes mandatory
kiosk-server/spec/kiosk/server/errors_spec.rb	carries the vocabulary code TWICE: as the type URI and as the branch point
kiosk-server/spec/kiosk/server/errors_spec.rb	does not map 501 — module_not_served is not a status a handler raise can mean
kiosk-server/spec/kiosk/server/errors_spec.rb	drops a nil hint and never emits `instance`
kiosk-server/spec/kiosk/server/errors_spec.rb	each agrees with the CODES table on both code and status
kiosk-server/spec/kiosk/server/errors_spec.rb	every Kiosk::Server::Errors::* subclass rescues as Base
kiosk-server/spec/kiosk/server/errors_spec.rb	is exactly the spec's closed `code` table
kiosk-server/spec/kiosk/server/errors_spec.rb	maps every status to a vocabulary code
kiosk-server/spec/kiosk/server/errors_spec.rb	mints one problem type URI per code and nothing else
kiosk-server/spec/kiosk/server/errors_spec.rb	names every code in TITLES — a problem document without a title is not one
kiosk-server/spec/kiosk/server/errors_spec.rb	never guesses 402 (three codes share it) or 500 (action_failed vs internal_error)
kiosk-server/spec/kiosk/server/errors_spec.rb	refuses a code outside the closed vocabulary
kiosk-server/spec/kiosk/server/errors_spec.rb	refuses a plausible near-miss of a T-158 member
kiosk-server/spec/kiosk/server/errors_spec.rb	refuses to exist without one — a 405 with no Allow is not a 405
kiosk-server/spec/kiosk/server/errors_spec.rb	still maps 404 to not_found, the only 404 a handler raise can mean
kiosk-server/spec/kiosk/server/executor_persistence_spec.rb	hits ONE cap across both spellings
kiosk-server/spec/kiosk/server/executor_persistence_spec.rb	is currency-scoped (K-551): a different currency tallies zero
kiosk-server/spec/kiosk/server/executor_persistence_spec.rb	spelling is not identity (K-1251)
kiosk-server/spec/kiosk/server/executor_persistence_spec.rb	still keeps usd out of the eur tally
kiosk-server/spec/kiosk/server/executor_spec.rb	answers `eur` to a chain already signed `eur`, which is the only case where the bytes match
kiosk-server/spec/kiosk/server/executor_spec.rb	answers `eur` to a chain signed `  EUR ` throughout
kiosk-server/spec/kiosk/server/executor_spec.rb	answers `eur` to a chain signed `EUR` throughout
kiosk-server/spec/kiosk/server/executor_spec.rb	answers a payment-free origin with module_not_served even when NO mandates are sent (K-800)
kiosk-server/spec/kiosk/server/executor_spec.rb	charges TWICE when the retry mints a fresh chain (the case §11.6 forbids)
kiosk-server/spec/kiosk/server/executor_spec.rb	charges once and replays the ORIGINAL settlement the second time (K-850)
kiosk-server/spec/kiosk/server/executor_spec.rb	does not answer a settled replay with an error at all (K-850)
kiosk-server/spec/kiosk/server/executor_spec.rb	is gone from the vocabulary entirely — one list, not two
kiosk-server/spec/kiosk/server/executor_spec.rb	leaves a charge with no settlement row when phase 3 fails, and the reconciling read cannot see it (K-851)
kiosk-server/spec/kiosk/server/executor_spec.rb	maps a non-retryable capture-time PaymentFailed to a 402 whose hint warns against a blind retry
kiosk-server/spec/kiosk/server/executor_spec.rb	maps a retryable capture-time PaymentFailed to Errors::PaymentFailed (402, payment_failed)
kiosk-server/spec/kiosk/server/executor_spec.rb	omits `next` when a paginating handler signals the last page (Page with nil cursor)
kiosk-server/spec/kiosk/server/executor_spec.rb	per-assistant spending cap
kiosk-server/spec/kiosk/server/executor_spec.rb	puts module_not_served/501 on the wire for it, not a 403
kiosk-server/spec/kiosk/server/executor_spec.rb	raises PaymentSetupRequired (402) before persisting mandates when provider.setup_required? is true
kiosk-server/spec/kiosk/server/executor_spec.rb	raises Unauthenticated when identity is nil
kiosk-server/spec/kiosk/server/executor_spec.rb	re-raises a capture-time SetupRequired as PaymentSetupRequired (402)
kiosk-server/spec/kiosk/server/executor_spec.rb	refuses a settled cart id re-presented with different bytes (K-850)
kiosk-server/spec/kiosk/server/executor_spec.rb	scopes the settled-total tally to the cart's currency (not currency-blind)
kiosk-server/spec/kiosk/server/executor_spec.rb	still answers 409 conflict when the re-presented chain never settled
kiosk-server/spec/kiosk/server/executor_spec.rb	threads a Page's next_cursor and total onto the Result, not into the body
kiosk-server/spec/kiosk/server/executor_spec.rb	verifies the trail, captures, and returns the full settlement payload
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	404s a request that did not come through the Kiosk wire
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	carries a 403 code a bare status cannot name (rls_denied)
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	emits NO WWW-Authenticate on payment_failed — the third 402, which no scheme names
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	gives a RENDERED payment_setup_required the same WWW-Authenticate as a raised one
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	omits params — the slot left the wire (ADR-0023 retired it, T-085 removed it)
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	refuses a declaration with no input_schema
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	refuses a declaration with no output_schema
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	refuses a reach outside the four the spec names
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	refuses a verb name that is not one legal path segment
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	refuses a verb name the engine draws itself
kiosk-server/spec/kiosk/server/handler_mixin_spec.rb	reserves every first path segment the engine draws under the mount
kiosk-server/spec/kiosk/server/handler_registrations_spec.rb	refuses a name declared as both a query and an action
kiosk-server/spec/kiosk/server/handler_registrations_spec.rb	registers the verbs of every declared handler, from an empty registry
kiosk-server/spec/kiosk/server/headers_middleware_spec.rb	does NOT match a path that merely shares the mount-path prefix as a substring
kiosk-server/spec/kiosk/server/headers_middleware_spec.rb	injects the headers on any /kiosk/* sub-path
kiosk-server/spec/kiosk/server/headers_middleware_spec.rb	injects the three Kiosk headers on /kiosk root
kiosk-server/spec/kiosk/server/headers_middleware_spec.rb	passes downstream headers through unchanged on /unrelated
kiosk-server/spec/kiosk/server/headers_middleware_spec.rb	respects an overridden mount_path
kiosk-server/spec/kiosk/server/headers_middleware_spec.rb	still stamps: the request's identity was decided before the app ran
kiosk-server/spec/kiosk/server/headers_spec.rb	ADDS to a Vary the operator already set rather than replacing it
kiosk-server/spec/kiosk/server/headers_spec.rb	FORCES no-store on a 402 — a single-use challenge is never cacheable
kiosk-server/spec/kiosk/server/headers_spec.rb	and it REFUSES a shared-cache policy (§3.7.3)
kiosk-server/spec/kiosk/server/headers_spec.rb	defaults a 200 to private, no-store
kiosk-server/spec/kiosk/server/headers_spec.rb	does not duplicate a token already present, whatever its case
kiosk-server/spec/kiosk/server/headers_spec.rb	leaves an operator's own Cache-Control alone — that is how a toll gets cached away
kiosk-server/spec/kiosk/server/headers_spec.rb	mutates a Rack headers hash with the three Kiosk headers
kiosk-server/spec/kiosk/server/headers_spec.rb	produces a fresh headers hash with the three Kiosk headers set
kiosk-server/spec/kiosk/server/headers_spec.rb	varies on the two request headers that change the answer
kiosk-server/spec/kiosk/server/identity_resolution_spec.rb	returns nil when nothing resolves (caller raises 401 — fail closed)
kiosk-server/spec/kiosk/server/jwks_spec.rb	preserves order for multi-key rotation overlap
kiosk-server/spec/kiosk/server/jwks_spec.rb	produces JSON that's parseable and contains only the public JWK fields
kiosk-server/spec/kiosk/server/jwks_spec.rb	returns a single-key JWKS for one input
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	accepts a token issued after the revocation watermark (fresh login survives)
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	accepts the issuer when supplied and matching
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	defaults to a one-hour lifetime
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	honours an `expires_in` override
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	produces a JWT carrying the supplied claims and the standard time bounds
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	rejects a token signed by a key not in the JWKS
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	rejects a token whose agent has been revoked as of now
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	rejects a wrong audience
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	rejects an expired token
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	round-trips an issued token and returns symbol-keyed claims
kiosk-server/spec/kiosk/server/jwt_issuer_spec.rb	stamps `nbf` at the issue instant — equal to `iat`, inside the lifetime
kiosk-server/spec/kiosk/server/kyc_attestation_controller_spec.rb	#kyc_attributes
kiosk-server/spec/kiosk/server/kyc_attestation_controller_spec.rb	maps one row per granted name onto true
kiosk-server/spec/kiosk/server/kyc_attestation_controller_spec.rb	reads the kyc_attributes table, joined to a LIVE agents row
kiosk-server/spec/kiosk/server/kyc_attestation_controller_spec.rb	returns true when kyc_verified_at is not null
kiosk-server/spec/kiosk/server/kyc_attestation_controller_spec.rb	verifies a valid attestation and returns claims
kiosk-server/spec/kiosk/server/kyc_schema_spec.rb	declares no value column at all — presence of the row IS the grant
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	I1: raises Errors::Forbidden when level is missing entirely
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	I1: raises Errors::Forbidden when level is not 'verified' (e.g. 'pending')
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	I2: raises Errors::Forbidden when exp claim is absent
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	I2: raises Errors::Forbidden when iss claim is absent
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	I2: raises Errors::Forbidden when sub claim is absent
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	accepts an attestation whose aud matches kyc_audience (happy path)
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	defaults kyc_audience to the operator issuer when not explicitly set
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	drops any non-true attribute value (no truthy-but-not-true grants)
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	on a bigint-PK host (Integer identity, String attestation sub)
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	puts module_not_served/501 on the wire for it, and names the module in detail
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	raises Errors::Forbidden for a tampered / wrong-key signature
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	raises Errors::Forbidden for an expired attestation
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	raises Errors::Forbidden when attributes is not an object
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	raises Errors::Forbidden when aud does not match this operator's kyc_audience
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	raises Errors::Forbidden when the aud claim is absent
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	raises Errors::Forbidden when the iss does not match kyc_issuer
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	raises Errors::Forbidden when the sub does not match identity.user_id
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	raises Errors::ModuleNotServed when kyc_public_key is not configured
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	returns an empty attribute set for a bare binary attestation (backward-compat)
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	returns claims hash for a valid attestation
kiosk-server/spec/kiosk/server/kyc_verifier_spec.rb	returns the granted named boolean attributes (String-keyed)
kiosk-server/spec/kiosk/server/link_code_spec.rb	binds the presented key with a valid proof and consumes the code (single-use)
kiosk-server/spec/kiosk/server/link_code_spec.rb	creates a pre-approved :link row bound to the holder and returns the plain code
kiosk-server/spec/kiosk/server/link_code_spec.rb	persists only the hash of the link code
kiosk-server/spec/kiosk/server/link_code_spec.rb	raises NotFound for an expired code (and bumps the row lazily)
kiosk-server/spec/kiosk/server/link_code_spec.rb	raises NotFound for an unknown code
kiosk-server/spec/kiosk/server/link_code_spec.rb	raises Unauthenticated on a failed proof and does NOT consume the code
kiosk-server/spec/kiosk/server/link_code_spec.rb	raises Unauthenticated on an origin-mismatched proof (relay defense)
kiosk-server/spec/kiosk/server/link_code_spec.rb	refuses to redeem a claim-flow device_code (kinds do not cross)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	accepts three letters that name no currency — the shape is the minimum, not the domain
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	answers 403, not 400 — a domain refusal joins the §9.1 mandate carve-out (T-150)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	answers 403, not 400 — currency is inside the §9.1 mandate carve-out
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	canonicalises a cart currency
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	describe "non-positive amounts" do
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	refuses a currency NAME: Euro was accepted as euro until T-159
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	refuses a two-letter country code: US is not a currency
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	refuses the NUMERIC-3 spelling ISO 4217 also publishes
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects (403, not 500) when the agent has no registered payment key
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a JWS signed by an unknown key
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a cart missing currency (absent)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a cart missing line_items (absent)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a cart missing total_amount_cents (absent, not 0)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a cart not bound to the intent
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a cart priced in a different currency than the intent cap (4999 USD vs 5000 EUR cap)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a cart whose currency is an EMPTY string
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a cart whose line_items are explicitly null
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a cart whose line_items are not an array
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a cart whose line_items array is EMPTY
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a cart whose total exceeds the intent cap
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a cart with a NEGATIVE total_amount_cents (the launder vector)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a cart with a ZERO total_amount_cents
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a mandate with no exp claim
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a mandate with no iat claim
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a mandate with no id claim
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a numeric-string exp as bad_request instead of 500ing in Time.at
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a payment not bound to the presented cart (wrong cart_mandate_id)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a payment whose amount_cents does not match the cart total
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a payment with a NEGATIVE amount_cents
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a string iat as bad_request instead of 500ing in Time.at
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects a wrong issuer
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects an effectively non-expiring mandate (exp beyond the max lifetime)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects an intent missing cap_amount_cents (absent, not 0)
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects an intent missing currency (absent)
